lSLF07#2@73"Compile /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m324451043#324451043#0(0"0(0#0#65"/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m8611355264#2460"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonStreamWriter.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451043.725838
e324451043.807764
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonWriter.o
x/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m324451043#324451043#0(0"0(0#0#59"/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m8605855168#2448"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSDrawingUtilities.o /Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.692879
e324451041.769940
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSDrawingUtilities.o
x/Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m324451041#324451041#0(0"0(0#0#60"/Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m8616820768#2455"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSDrawingUtilities.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451040.648490
e324451040.734738
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o
x/Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m324451040#324451040#0(0"0(0#0#52"/Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m8626379552#2439"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSTextField.o /Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.667907
e324451041.747924
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSTextField.o
x/Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m324451041#324451041#0(0"0(0#0#53"/Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m8614504384#2441"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSTextField.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/UserViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451044.585783
e324451044.657799
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/UserViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m324451044#324451044#0(0"0(0#0#68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m8626769696#2463"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/UserViewController.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ZTWebSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451044.396835
e324451044.522124
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ZTWebSocket.o
x/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m: In function '-[ZTWebSocket initWithURLString:delegate:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m:37: warning: format not a string literal and no format arguments
lSLF07#2@71"Compile /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m324451044#324451044#0(252"/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m: In function '-[ZTWebSocket initWithURLString:delegate:]':/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m:37: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments324451044#123#129#0(6@63"/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m324151017#37#0#37#0#51"format not a string literal and no format arguments0(0#0#63"/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m8624011392#2451"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ZTWebSocket.o0#
